Movie ID,Animation,Drama,Biography,War,Documentary,News,Average Rating,actors
tt2359024,no,yes,no,no,no,no,7,"Eve Plumb, Amy Hargreaves, Kevin Kolack, Sidné Anderson, Skei Saulnier, Katie Kramer"
tt2359427,no,no,yes,no,yes,no,7,"Mike D'Antoni, Jeremy Lin"
tt2361846,yes,yes,no,no,no,no,7,James Hancock
tt2370248,no,yes,no,no,no,no,7,"John Gallagher Jr., Brie Larson, Isabella Peregrina, Anna Mercedes Morris, M. Elizabeth Hughes, Renonda Bray, LaKeith Stanfield, Kaitlyn Dever, Stephanie Beatriz, Bran'dee Allen"
tt2371158,no,yes,no,no,no,no,7,"Alain Clark, Pierre Rieu"
tt2374902,no,yes,no,no,no,no,7,"Halldóra Geirharðsdóttir, Brynhildur Guðjónsdóttir, Ívar Arnþórsson"
tt2375037,no,no,no,no,no,no,7,Kelvin Hale
tt2377398,no,yes,no,no,no,no,7,Martín Vicario
tt2378401,no,no,no,no,yes,no,7,Ravi Patel
tt2387575,no,yes,no,no,no,no,7,"Niaz Diasamidze, Levan Glonti, Paata Papuashvili"
tt2388621,no,yes,no,no,no,no,7,"Hill Harper, Amanda Ramsaran"
tt2390361,no,yes,no,no,no,no,7,"Julia Louis-Dreyfus, Michael Alba, Ben Falcone, Tavi Gevinson, Phillip Brock"
tt2395417,no,yes,no,no,no,no,7,"Tim Potter, Deborah Frances-White, Andrew Ashford, Rosie Kosky-Hensman"
tt2396566,no,no,yes,no,yes,no,7,Lisa Fischer
tt2397535,no,yes,no,no,no,no,7,"Tyler Coppin, Jim Knobeloch, Freya Stafford, Ben Steel, Christopher Stollery, Madeleine West, Rob Jenkins, John Klotz, Aaron Farrugia, Sarah Snook, Arielle Carver-O'Neill"
tt2401213,no,no,no,no,no,no,7,"Viktor Andrienko, Igor Pismennyy, Igor Filippov, Andriy Shevchenko, Shady Othman"
tt2401878,yes,yes,no,no,no,no,7,"Tom Noonan, Dino Stamatopoulos, Lee-Roy Lahey, Jason M. Norman, Pandora Edmiston"
tt2404241,no,yes,no,no,no,no,7,Ramon Y. Tungka
tt2406252,no,yes,no,no,no,no,7,"David Ives, Emmanuelle Seigner"
tt2406464,no,no,no,no,no,no,7,David Weisiger
tt2410290,no,yes,no,no,no,no,8,Mark DeMayo
tt2417154,no,no,yes,no,yes,no,8,"Karl Alvarez, Joey Cape"
tt2431286,no,yes,yes,no,no,no,7,"Mare Winningham, Steve Coogan, Michelle Fairley, Kate Fleetwood, Peter Hermann, Marie Jones, Simone Lahbib, Frankie McCafferty, Martin Glyn Murray, Anna Maxwell Martin, Patricia Mantuano"
tt2433448,no,yes,no,no,yes,no,7,Samantha Buck
tt2434988,no,yes,no,no,no,no,7,"Indra Brike, Vita Varpina"
tt2438644,no,yes,no,no,no,no,7,"Michael Brostrup, Kenneth Carmohn, Eric Ericson, Fares Fares, Tilde Maja Frederiksen, Betina Grove Ankerdal, Peter Aalbæk Jensen, Nikolaj Lie Kaas, Claes Ljungmark, Troels Lyby, Victor Marcussen, Søren Pilmark, Sonja Richter, Anders Barlebo, Pernille Lyneborg, Per Scheel Krüger, Anne Bærskog Hauger, Nynne Bojsen, Divya Das, Stine Prætorius, Christian Geisnæs, Jesper Riefensthal, Marijana Jankovic, Peter Plaugborg, Mikkel Boe Følsgaard, Marie Mondrup, Marie Boda, Bebiane Ivalo Kreutzmann, Anton Honik, Divya Das, Sebastian Teschemacher, Nicholas Westwood Kidd, Jeff Pitzner, Katrine Engberg, Lucas Lynggaard Tønnesen, Claus Maack Bahnsen, Øyvind B. Fabricius Holm"
tt2442080,no,no,no,no,yes,no,7,"Alpár Fogarasi, Ana Maria Moldovan, Szabolcs Tyukodi, Csaba Marosán, Dan Chiorean"
tt2450056,no,no,no,no,no,no,8,"La'Myia Good, Jadyn Douglas, Adam Senn, Oakley Boycott"
tt2450258,no,no,yes,no,yes,no,7,Jon Mikl Thor
tt2452042,yes,no,no,no,no,no,7,"Alex Garfin, Sam Kremers-Nedell, Madisyn Shipman, Sam Lavagnino, Mariel Sheets, Meghan Trainor"
tt2452386,no,yes,no,no,no,no,7,"Donna Biscoe, Craig Roberts, Bill Murphey"
tt2458776,no,no,no,no,yes,no,7,Pamela Ribon
tt2459156,no,yes,no,no,no,no,7,"Gethin Anthony, Frederikke Dahl Hansen, Hélène Kuhn, Sebastian Bull Sarning"
tt2472432,no,yes,no,no,no,no,7,"Dick van den Heuvel, Dave Schram, Faas Wijn"
tt2476090,no,no,no,no,no,no,8,Matt Lukin
tt2476726,no,yes,no,no,no,no,7,Sabina Räw Frank
tt2486678,no,yes,no,no,no,no,7,"Alan Gilbert, Daniel Boulud, Terra Naomi, Bérénice Marlohe"
tt2514298,no,yes,yes,no,yes,no,7,Linor Abargil
tt2516720,no,yes,no,no,no,no,7,Jamie Keohane
tt2523832,no,yes,no,no,no,no,7,"Hunter King, Lexi Ainsworth, Terri Partyka, Lauren Tischler"
tt2527192,no,yes,no,no,yes,no,7,Amber Rubarth
tt2534634,no,yes,yes,no,no,no,7,"Kaili Närep, Märt Avandi, Mikhail Pashchuk"
tt2534648,no,yes,no,no,no,no,7,"Ilmar Raag, Kiiri Tamm, Piret Laurimaa, Jüri Lumiste"
tt2545428,no,no,no,no,yes,no,7,Conrad Anker
tt2555202,no,no,yes,no,yes,no,7,Kent Schaffer
tt2560102,no,yes,no,no,no,no,7,"Hong Khaou, Giles Foreman"
tt2560440,no,yes,no,no,no,no,7,"Eva Medusa Gühne, Lene Marlin"
tt2577990,no,no,no,no,yes,no,7,Marta Cunningham
tt2594950,no,yes,no,no,no,no,7,"Vladislav Toldykov, Irina Nizina, Aleksey Alekseev, Dmitriy Kulichkov, Ilya Isaev, Yuriy Bykov, Denis Shvedov, Egor Gubarev"
tt2604642,no,yes,no,no,no,no,8,Bailey Gaddis
tt2611652,no,yes,no,no,no,no,7,"Sigurjón Kjartansson, Halfdan Pedersen, Thorir Sæmundsson"
tt2614684,no,yes,no,no,no,no,7,"Dawn Bradfield, Richard Dormer, Aphex Twin, Martin McCann, Paul Popplewell, Jamie D. Allen, Aaron Monaghan, Alan Donohoe, Denise Gough, Jack O'Connell, Sam Reid, Charlie Murphy, Deantoni Parks"
tt2617828,no,yes,no,no,no,no,7,"Vilmar Bieri, Attila Borlan, Oliver Bröcker, Horst Krebs, Shenja Lacher, Max Riemelt, Katharina Schüttler, Karsten Dahlem, Hanno Koffler, Stephanie Schönfeld, Britta Hammelstein, Barbara Bernt"
tt2636124,yes,no,no,no,no,no,7,Katherine Salavarria
tt2650718,no,yes,no,no,no,no,7,"Ton Kas, Diederik Ebbinge, Renske de Greef"
tt2654536,no,yes,no,no,no,no,8,"Darius Campbell, Stuart Brennan, Sarina Taylor"
tt2689966,no,no,no,no,yes,no,7,"Michael Esper, Mary Faber"
tt2692904,no,yes,no,no,no,no,7,"Tom Hardy, Haris Zambarloukos, Kirsty Dillon, Ruth Wilson"
tt2709312,no,yes,no,no,yes,no,7,Vladimir Bozic
tt2718492,no,yes,no,no,no,no,7,"Pawel Burczyk, Mariusz Jakus, Agata Kulesza, Rebecca Lenkiewicz, Claus Lynge, Adam Szyszkowski, Izabela Dabrowska, Jan Wojciech Poradowski, Andrzej Poneta, Artur Janusiak, Maciej A. Maciejewski, Dorota Kuduk, Dawid Ogrodnik, Agata Trzebuchowska, Afrodyta Weselak"
tt2719448,no,no,yes,no,yes,no,7,Nina West
tt2723240,no,yes,no,no,no,no,7,"Joana Adu-Gyamfi, Sebastian Blomberg"
tt2724790,no,no,no,no,no,no,7,Kathy Uyen
tt2725076,no,yes,no,no,no,no,7,"Tanna Frederick, Rylie Behr"
tt2728458,no,yes,no,no,no,no,7,Shkumbin Istrefi
tt2737050,no,yes,no,no,no,no,7,"Marion Cotillard, Fabrizio Rongione, Christelle Cornil, Myriem Akheddiou"
tt2749296,no,yes,no,no,no,no,7,"Fanny La Croix, Eliane Gagnon"
tt2756032,no,yes,no,no,no,no,7,"Elisabeth Moss, Mark Duplass, Sean O'Malley, Nathan Sloan"
tt2764784,no,yes,no,no,no,no,7,"Nina Hoss, Nina Kunzendorf, Frederic Moriette, Christian Petzold, Felix Römer, Frank Seppeler, Michael Wenninger, Valerie Koch, Holger Hiller, Daniela Holtz, Eva Bay, Kathrin Wehlisch"
tt2785032,no,yes,no,no,no,no,7,"Zoe Carides, Kim Gyngell, Stephen James King, Josh Lawson, Lisa McCune, Bojana Novakovic, Matt Reeder, Kate Mulvany"
tt2800240,no,no,no,no,no,no,7,"Élodie Fontan, Frédéric Saurel, Elie Semoun, Isaac Sharry, Frédérique Bel, Nicolas Buchoux, Julia Piaton, Noom Diawara, Frédéric Chau, Ary Abittan, David Salles, Medi Sadoun"
tt2817294,no,no,yes,no,yes,no,8,John-Peter Hasson
tt2820226,no,yes,no,no,no,no,7,"Rebecca Jones, María Renée Prudencio"
tt2821314,no,no,no,no,yes,yes,7,Ben Bledsoe
tt2837866,no,no,no,no,yes,yes,7,"Xavier Ripoll, Carlos del Valle"
tt2846008,no,yes,no,no,no,no,7,Kamka Tocinovski
tt2848876,no,yes,no,no,no,no,7,Negar Javaherian
tt2850386,yes,no,no,no,no,no,7,Kelly Marie Tran
tt2852406,no,yes,no,no,no,no,7,"Waleed Zuaiter, Arian Moayed, Ihab Jadallah, Doraid Liddawi, Leem Lubany"
tt2866346,no,no,no,no,no,no,7,"Nashla Bogaert, Claudette Lalí"
tt2866360,no,yes,no,no,no,no,7,"Elizabeth Gracen, Nicholas Brendon, Kelly Donovan, Maury Sterling, Lauren Maher, Emily Baldoni, Scott Berst"
tt2871482,no,yes,no,yes,no,no,7,"Akhtem Seitablaev, Andrey Saminin"
tt2872570,no,no,no,no,yes,no,7,Jason Fife
tt2872750,yes,no,no,no,no,no,7,"Mike Barson, Kate Harbour, Paul Heard, Vic Reeves, John Sparkes, Lee Thompson, Justin Fletcher, Chris Shiflett, Eliza Doolittle"
tt2883218,no,yes,no,no,no,no,7,"Michael Neuenschwander, Nicolas Rosat, Marcus Signer, Pascal Ulli, Celine Wenger, Pedro Lenz"
tt2886632,no,yes,no,no,no,no,7,"Milic Jovanovic, Milena Jaksic, Bubulina Lajçi, Nenad Vulevic"
tt2895692,no,yes,no,no,no,no,7,"Micah Brock, Tess Kielhamer, Rocky Chavez"
tt2901736,no,yes,no,no,no,no,7,"Tian Wen Chen, Yann Yann Yeo"
tt2911214,no,yes,no,no,no,no,9,Griffin Kehoe
tt2914386,no,yes,no,no,no,no,7,Aurore Broutin
tt2915160,no,yes,no,yes,no,no,7,"Shadi Mar'i, Tsahi Halevi"
tt2938376,yes,no,no,no,no,no,9,"Sherrie Silver, Makeida Ezekiel"
tt2942016,no,yes,no,no,no,no,7,"JT Alexander, Najee De-Tiege"
tt2943352,yes,no,no,no,no,no,7,Maudy Ayunda
tt2945970,no,no,no,no,no,no,7,Todd Terry
tt2948166,no,yes,no,no,no,no,7,"Nikola Bulatovic, Milos Radovic, Lazar Ristovski, Teodora Ristovski"
tt2952634,no,no,yes,no,no,no,7,Ernesto D'Argenio
tt2962932,no,yes,no,no,no,no,7,"Zoe Quist, Jessica Rothert, Daniel Ponickly"
tt2967286,yes,no,no,no,no,no,7,"Asami Imai, Trina Nishimura, Jessica Cavanagh"
tt2967856,yes,no,yes,no,no,no,7,"Patrick Schulz, Miroslaw Haniszewski"
tt2972098,no,no,yes,no,yes,no,7,Samantha Fuller
tt2980626,no,no,yes,no,yes,no,7,"Samantha Futerman, Michael Scott Allen"
tt2990738,no,no,no,no,no,no,7,"Han Soo Hyun, Hye-jin Jeon, Choi Jin-ho, Lee Da-wit"
tt2991224,no,yes,no,yes,no,no,8,"Elmo Nüganen, Niaz Diasamidze"
tt3004774,no,yes,no,no,no,no,7,"Ulrike Hübschmann, Roman Shamov"
tt3007302,no,yes,no,no,no,no,7,Eric Schaeffer
tt3013930,no,no,no,no,no,no,7,Daniel Lemire
tt3014454,no,yes,no,no,no,no,7,Joe Wakeford
tt3017864,yes,no,no,no,no,no,7,"Yôji Ueda, Ken'ichirô Matsuda, Marcus D. Stimac"
tt3030714,no,no,no,no,no,no,8,"David Michael O'Donnell, Raef Lawson"
tt3042946,no,yes,no,no,no,no,7,Anghel Damian
tt3057718,no,no,no,no,yes,no,7,Bobby Valentine
tt3059656,no,yes,no,no,no,no,7,"Milica Tomic, Mihailo Laptosevic, Draginja Voganjac, Denis Muric"
tt3060492,no,yes,no,no,no,no,7,"Paul Wesley, Joseph DeVito, Isabelle McNally, Fatima Ptacek, Allison Huntington Chase"
tt3063462,no,yes,no,no,no,no,7,Jaren Brandt Bartlett
tt3065978,no,yes,no,no,no,no,7,"Dan Chisu, Liviu Pojoni Jr., Toma Cuzin, Gheorghe Ifrim, Olimpia Melinte, Zina Ramona Tanase"
tt3071054,no,no,no,no,no,no,7,David Jones Jr.
tt3078242,no,yes,no,no,no,no,7,Themis Panou
tt3092790,no,no,no,no,no,no,7,"Matthew Butler-Hart, Adam Alexander"
tt3107166,no,yes,no,no,no,no,7,"Patricia Pinto, Keke Palmer, Lyrica Okano, Nina Cuso"
tt3114218,no,yes,no,no,no,no,7,"Rakan Rushaidat, Daria Lorenci, Janko Popovic Volaric"
tt3118664,no,no,no,no,no,no,7,"Tato Kotetishvili, Levan Glonti"
tt3129564,no,yes,no,yes,no,no,7,"Stefan Wilkening, Lucas Prisor"
tt3132714,no,yes,yes,no,no,no,7,Ariana Rivoire
tt3153532,no,no,no,no,no,no,7,"Steve Schwartz, Craig Rees, Silke Burmester, Ben Astill"
tt3163304,no,yes,no,no,no,no,7,"Assaf Ben-Shimon, Kobi Maimon"
tt3168808,no,no,no,no,yes,no,7,Julien Huntley
tt3176284,no,no,no,no,yes,no,8,Keith Robert Patterson
tt3182596,no,yes,no,no,no,no,7,"Salwa Khattab, Yasmin Raeis"
tt3183630,yes,no,no,no,no,no,7,Lu Horta
tt3183716,no,no,yes,no,yes,no,7,"Aitor Merino, Amaia Merino"
tt3203290,no,no,no,no,yes,no,7,Jeremy Lin
tt3226290,no,yes,no,no,yes,no,7,Christopher Pellegrini
tt3240752,no,no,yes,no,yes,no,7,Michael Gelman
tt3244992,no,yes,no,no,no,no,7,"Sarah Dunsworth, Sam Tarasco, Krystle Luther, Josh Williams"
tt3253624,no,no,no,no,yes,no,7,Sarah Scott
tt3262342,yes,no,yes,no,no,no,7,"Holly Earl, Jerome Flynn, Bill Thomas, Cezary Lukaszewicz, Piotr Pamula, Robin Hodges, Robert Gulaczyk"
tt3263408,no,yes,no,no,no,no,7,"Chris Webber, Sarah Mather"
tt3263568,no,no,yes,no,yes,no,7,Julio César Chávez Jr.
tt3263904,no,yes,yes,no,no,no,7,"Mike O'Malley, Purva Bedi, Molly Bernard, Katie Couric, Lisa Dempsey, Anna Gunn, Molly Hagan, Jeff Kober, Valerie Mahaffey, E. Roger Mitchell, Brett Rice, Jamey Sheridan, Autumn Reeser, Kara Revel, Jeremy Luke, Graham Sibley, Tierney Sutton, Wayne Bastrup, Kristine Johnson, Onira Tares, Bernardo Badillo, Ashley Austin Morris, Chesley Sullenberger, Laura Lundy"
tt3264102,no,no,yes,no,yes,no,7,Viacheslav Fetisov
tt3273636,no,yes,no,no,no,no,7,"Victoria Mayer, Siggi Mueller, Julia Koschitz, Sos Petrosyan, Katrin Jaehne"
tt3281640,no,no,no,no,no,no,7,Sierra Quitiquit
tt3283714,no,no,no,no,no,no,7,"Asli Tandogan, Ekim Magden, Bogaçhan Sözmen, Serkan Duran, Tolga Tekin, Emrah Serbes, Fatih Artman, Berkan Sal, ibrahim Sevinc, Selahattin Bel"
tt3283804,no,yes,no,no,no,no,7,"Sumru Yavrucuk, Aras Bulut Iynemli"
tt3289362,no,yes,no,no,no,no,7,"Reyes Moleres, Jordi Sánchez"
tt3295734,no,yes,no,no,no,no,7,"Riker Lynch, Rocky Lynch, Kein Oros"
tt3296658,no,yes,no,no,no,no,7,"Charlotte Bøving, Sigurður Sigurjónsson"
tt3312100,no,no,no,no,yes,yes,7,Justin Brooks
tt3312838,no,yes,no,no,no,no,7,"Michael Wayne James, Chelsea Gilligan"
tt3315000,no,yes,no,no,no,no,7,Lisa Henni
tt3316302,no,yes,no,no,yes,no,8,Nolay Piho
tt3317696,no,yes,yes,no,yes,no,8,Stefanja Orlowska
tt3318956,no,no,yes,no,yes,no,8,Brian Donovan
tt3333980,no,yes,no,no,no,no,7,"Jonah Blechman, Samantha Hale"
tt3335048,no,yes,no,no,no,no,7,"Danica Curcic, Oskar Sælan Halskov"
tt3345670,no,no,no,no,no,no,7,"Zamira Kita, Enxhi Cuku"
tt3365778,no,yes,no,no,no,no,7,"Joséphine Japy, Lou de Laâge"
tt3374966,no,no,no,no,no,no,7,"Antonio Alveario, Pif"
tt3385524,no,yes,yes,no,no,no,7,"Richard Cant, Steve Coogan, Susy Kane, Ella Kenion, Sanjeev Kohli, Jonathan Merrell, Nina Arianda, Andy Mihalache, Tapiwa Mugweni"
tt3409392,no,yes,no,yes,no,no,7,Sylvie Pialat
tt3411556,no,yes,no,no,no,no,8,"Marius Iliescu, Zachary Laoutides, Emmanuel Isaac, Joseph Mennella"
tt3413018,yes,yes,no,no,no,no,7,"James Belcher, Aya Suzaki, Margaret McDonald, Caitlynn French"
tt3416742,no,no,no,no,no,no,7,"Taika Waititi, Rhys Darby, Chelsie Preston Crayford"
tt3434122,no,no,no,no,no,no,7,Alan Rackley
tt3445270,no,no,no,no,yes,no,8,"Brocker Way, Chapman Way"
tt3463250,no,yes,no,no,no,no,7,"Juliana Paes, Luma Vidal"
tt3468824,no,yes,no,no,no,no,7,Goran Trenchovski
tt3478444,no,no,no,no,yes,no,8,Doruk Kara
tt3480942,no,no,no,no,no,no,7,"Mandy Bruno Bogue, Danicah Waldo, Olivia Mallano"
tt3486684,no,no,no,no,no,no,7,Tran Thi Nha Phuong
tt3487886,no,no,no,no,no,no,7,"Pauli Janhunen Calderón, Rebecka Andersson"
tt3492838,no,yes,no,no,no,no,7,"Andrej Pipovic, Antonovic Tamara"
tt3496334,no,yes,no,no,no,no,7,"Lóránt Csorba, Roland Lukács, Tamás Owczarek, Judit Tarr, Júlia Huzella, Kata Bach, Ivett Diána Bukovinszki"
tt3499542,no,yes,no,no,no,no,7,"Marius Iliescu, Zachary Laoutides, Joseph Mennella"
tt3502932,no,yes,no,no,no,no,7,Giorgi Maskharashvili
tt3510372,no,yes,no,no,no,no,7,Ahmad Dash
tt3518012,no,no,yes,no,yes,no,7,Andrew Sullivan
tt3529198,yes,no,no,no,no,no,7,"Maryke Hendrikse, Andrea Libman, Cathy Weseluck, Rebecca Shoichet, Ashleigh Ball, Kazumi Evans"
tt3530882,no,no,no,no,yes,no,7,Mac Wilkins
tt3531260,no,yes,no,no,no,no,8,"Amber Bartlett, Ian McCarthy"
tt3538766,no,no,yes,no,yes,no,7,Marc Balaguer
tt3544082,no,yes,no,no,no,no,7,"Sam Alexander, Dolly Wells"
tt3549206,no,no,no,no,yes,no,7,Cristina Pato
tt3564122,no,yes,no,no,no,no,7,"Marius Iliescu, Zachary Laoutides, Emmanuel Isaac, Joseph Mennella"
tt3566788,no,yes,no,no,no,no,7,Taysha Fuller
tt3569978,no,yes,no,no,no,no,7,"Dana Ivgy, Asaf Korman, Liron Ben-Shlush, Yaakov Zada Daniel, Sophia Ostrisky"
tt3574966,no,yes,no,no,no,no,7,"Natsuhi Ueno, Christopher Pellegrini"
tt3576084,no,yes,no,no,no,no,7,"Dana Ivgy, Talya Lavie, Meytal Gal, Adi Havshush, Shani Klein, Yonit Tobi"
tt3579524,yes,no,no,no,no,no,7,"Shunsuke Sakuya, Yôji Ueda, Ken'ichirô Matsuda"
tt3589408,no,no,no,no,no,no,7,"M.E. Lewis, Craig Cyr, Luke Saagi, Danny Harvey, Jordan Heron"
tt3591984,no,yes,no,no,no,no,7,Irina Ermolova
tt3592542,no,no,yes,no,yes,no,7,"Luchino Visconti di Modrone, Javier Zanetti, Beppe Severgnini"
tt3593124,no,no,yes,no,yes,no,7,Nicholas de Wolff
tt3604944,no,no,no,no,no,no,7,"Miro Gavran, Giedrius Savickas"
tt3607812,no,no,yes,no,yes,no,7,Dave Keystone
tt3627572,no,no,no,no,no,no,7,Sebastian Topan
tt3638396,no,yes,no,no,no,no,7,"Marthe Bernard, Connor Jessup, Aliocha Schneider"
tt3699354,no,no,yes,no,yes,no,7,Jeptha Storm
tt3699674,no,no,no,no,yes,no,7,David Lieberman
tt3704050,no,yes,no,no,no,no,7,"Kieran Sherry, Jeff Sagansky, Peter DaCunha, T.J. McGibbon"
tt3710778,no,no,no,yes,no,no,7,Ron Rogell
tt3726252,no,no,yes,no,yes,no,8,"Vaughan Sivell, Joe Calzaghe"
tt3733374,no,yes,yes,no,yes,no,7,Eden Wurmfeld
tt3733622,no,no,no,no,yes,no,7,Pedro Salustiano
tt3734688,no,yes,no,no,no,no,7,Hetty Baynes
