Movie ID,Animation,Drama,Biography,War,Documentary,News,Average Rating,actors
tt3735302,no,no,yes,no,yes,no,7,Lizzie Velasquez
tt3737280,no,no,no,no,yes,no,7,Charlotte Harris
tt3744264,no,yes,no,no,no,no,7,"Michelle Chen, Lauren Sweetser, Aidan Laprete"
tt3750872,no,yes,no,no,no,no,7,"Anna Azcárate, Suzanne Bertish, Richard Cordery, James Layton, Jan Mybrand, Johan Widerberg, Joe Lervold, Annie Starke, Max Irons, Alix Wilton Regan, Fredrik Dalenfjäll"
tt3774870,no,yes,no,no,no,no,7,"Ferenc Pusztai, Andrea Petrik, Márton Kristóf"
tt3776518,no,yes,no,no,no,no,7,"Leslie Hall, Byron McNally"
tt3819668,yes,no,no,no,no,no,7,"John Burgmeier, Chuck Huber, Meredith McCoy, Mike McFarland, Christopher Sabat, Sean Schemmel, Sonny Strait, Eiko Yamada, Kyle Hebert, Ian Sinclair, Shirô Saitô, Ayaka Sasaki, Jeremy Schwartz, Shôko Nakagawa, Momoka Ariyasu, Micah Solusod, Michelle Rojas, Shiori Tamai, Kanako Momota, Reni Takagi"
tt3824458,no,yes,no,no,no,no,7,"Radium Cheung, Scott Krinsky, Scott Lyons, Jason Stuart, Josh Sussman, Alla Tumanian, Katja Kassin, Darren Dean, Ana Foxx, Mia Hurley, Chelcie Lynn"
tt3824648,no,yes,no,no,no,no,7,"Jon Freda, Emily Arlook, Jonathan Eudowe"
tt3824722,no,no,no,no,yes,no,7,"Jason James Richter, Leah Ann Cevoli"
tt3826452,no,yes,no,no,no,no,7,"Ron Marino, Dartel McRae, Gregg Prosser"
tt3826790,no,yes,no,no,no,no,8,Aleksandra Andrzejewska
tt3837248,yes,yes,no,no,no,no,7,"Yoshino Nanjô, Maho Matsunaga"
tt3839906,no,yes,no,yes,no,no,7,"Merila Zare'i, Mohsen Avid"
tt3846674,no,yes,no,no,no,no,7,"Janel Parrish, Tamara-Lee Notcutt, Tegan and Sara, Sara Quin, Tegan Quin, Sean Kennedy, Noah Centineo, Erin McCarley, Emilija Baranac, Andrew Bachelor, Madeleine Arthur, Jordan Burtchett, Lauv, Trezzo Mahoro, Lana Condor, Anna Cathcart"
tt3854234,no,yes,no,no,no,no,7,Joaquín Furriel
tt3865286,no,yes,no,no,no,no,8,"John Altman, Jan Anderson, Sabrina Dickens, Allen Lindenberg"
tt3871940,yes,no,no,no,no,no,7,Kyary Pamyu Pamyu
tt3879200,no,yes,no,no,no,no,7,Peter Cilella
tt3894344,no,yes,no,no,no,no,7,Dogan Izci
tt3901826,yes,yes,no,no,no,no,7,"Saara Chaudry, Noorin Gulamgaus"
tt3902120,no,yes,no,no,no,no,7,Shayna Beining
tt3910602,no,no,yes,no,yes,no,7,Pat Finn
tt3920820,no,yes,yes,no,no,no,7,"David Caffey, Thutmose, Tiffany Dupont, Amy Baer, Dean Denton, Jacob Wingfield"
tt3953600,no,yes,no,no,no,no,7,"Kang-i Lee, Garance Li-Wen Wang, Chen-Ling Wen, Oliver Chou"
tt3954882,no,yes,no,no,no,no,7,Shahyan Tahseen
tt3955672,no,yes,no,no,no,no,7,"Yigal Adika, Shlomi Koriat, Irit Kaplan, Elisha Banai"
tt3962384,no,no,no,no,no,no,8,Olga Rodina
tt3966404,no,yes,no,no,no,no,7,"Alice Winocour, Bahar Kerimoglu, Deniz Gamze Ergüven, Elit Iscan, Svetlane Vaesken, Nihal G. Koldas, Burak Yigit, Ilayda Akdogan"
tt3966544,no,no,no,no,yes,no,7,Emile Nicolaou
tt3983674,no,no,no,no,yes,yes,7,Jennifer Siebel Newsom
tt3990720,no,yes,no,no,no,no,7,"Irena Ristic, Kamka Tocinovski, Aleksandar Mikic"
tt4000670,no,no,yes,no,yes,no,7,"Stuart Galbraith IV, Rikiya Mifune"
tt4008758,no,yes,no,no,no,no,7,"Bilall Fallah, Adil El Arbi"
tt4012916,no,no,no,no,no,no,7,"Bruce Bennett, Andrew Aguilar, Sandra Nori, Cheick Kongo, Aisa Palomares, Sofia Pernas, Cain Velasquez, Julie Cude-Eaton"
tt4016942,yes,no,no,no,no,no,7,"Shunsuke Sakuya, Yôji Ueda, Ken'ichirô Matsuda, Yûko Hara"
tt4026034,no,no,no,no,yes,no,7,Ray Parker Jr.
tt4040888,no,yes,no,no,no,no,7,Luc Senay
tt4040896,no,no,yes,no,yes,no,7,Farru
tt4057246,no,no,yes,no,yes,no,8,"Zdeno Chara, Daniel Dangl, Miroslav Satan"
tt4058426,no,no,yes,no,yes,no,8,Leslee Udwin
tt4061726,no,yes,yes,no,yes,no,8,Gregory Monro
tt4062536,no,no,no,no,no,no,7,"Kent W. Luttrell, Paul H. Maritsas, Mary McDonald-Lewis, Mark Webber, Joseph Bertót, Eric Edelstein, Rachel Lipsey, Imogen Poots, Mason Knight, Lex Damis"
tt4076756,no,no,yes,no,yes,no,7,Kelly Knievel
tt4121610,no,yes,no,no,no,no,7,"Flavio Albanese, Mike van Diem, David Cormican"
tt4123262,no,no,no,no,yes,no,7,Travis Pastrana
tt4125222,no,no,no,no,yes,yes,8,Jason Watt
tt4126322,no,yes,no,no,yes,no,9,"Zack Bennett, Zach Matchem"
tt4131188,no,yes,no,no,no,no,7,"Elena An, Narinman Bekbulatov-Areshev"
tt4135844,no,yes,no,no,no,no,7,Pascual Reyes
tt4153324,no,yes,no,no,no,no,7,"Tomasz Neuman, Malin Levanon"
tt4157144,no,yes,yes,no,no,no,7,Arash DeMaxi
tt4160708,no,no,no,no,no,no,7,"Stephen Lang, Erzsébet Bodor, Jason Shepard, Pedro Luque, Bendegúz Körmöczi, Katia Bokor, Levente Nánásy, Franciska Töröcsik, Jane Levy, Daniel Zovatto"
tt4197642,no,yes,no,no,no,no,7,"Tara Lee, Susie Power"
tt4228810,no,yes,yes,no,no,no,7,Nicolas Errèra
tt4269310,no,no,no,no,no,no,7,"Mark DeMayo, Carly Brooke"
tt4279250,no,no,no,no,no,no,7,"Nashla Bogaert, Gerardo Mercedes, Mariel Alliata Bronner"
tt4288636,no,yes,no,no,no,no,7,"Cynthia Nixon, Christopher Abbott"
tt4291066,no,no,no,no,yes,no,7,"Klaus Maeck, Thierry Noir, Hans Runge"
tt4295602,no,yes,no,no,yes,no,7,Zack Jerome
tt4305206,no,no,no,yes,no,no,7,Shpetim Kastrati
tt4307880,yes,no,no,no,no,no,7,"Joshua Seth, Tara Sands, Chiaki Matsuzawa"
tt4326444,no,yes,no,no,no,no,7,"Elena Benarroch, Pilar Castro, Tomás del Estal, Esther García, Ramón Ibarra, Joaquín Notario, Rossy de Palma, Emma Suárez, Michelle Jenner, Nathalie Poza, Adriana Ugarte, Daniel Grao, Luis Iglesia, María Mera, Priscilla Delgado, Jorge Pobes, Blanca Parés, Elsa Moya Vela"
tt4364194,no,yes,no,no,no,no,7,"Mick Foley, Georgia Hubley, Doug Stone, Ira Kaplan, Shia LaBeouf, Jake Roberts, Lee Spencer, Táta Vega, Gabe Witcher, Doyle Bramhall II, Sadie Rose Grayford, Paris Jackson, Danny Gimondo, Anthony Shriver, Lije Sarki, Mark Ezra Stokes, Yelawolf, Zack Gottsagen, Jason Sullivan"
tt4375438,no,yes,no,no,no,no,7,"Alejandro Goic, Francisco Reyes, Antonia Zegers, Alfredo Castro, Erto Pantoja, Catalina Pulido, Felipe Ríos, Marcelo Alonso, Roberto Farías"
tt4406392,no,no,yes,no,yes,no,7,Kiki Vandeweghe
tt4432144,no,no,no,no,no,no,7,Tseden Konayev
tt4481066,no,yes,no,no,no,no,7,Taylor Hickson
tt4483100,yes,yes,no,no,no,no,7,"Neil Kaplan, Marc Thompson"
tt4516040,no,yes,no,no,no,no,8,Cameron Moir
tt4526656,no,yes,no,no,no,no,8,Phil John
tt4532634,no,yes,no,no,no,no,7,"Paula Toller, Domingas Person, Marina Person"
tt4558362,no,yes,no,no,no,no,9,"Naz Elmas, Serdar Yegin, Aysen Inci, Bulut Köpük, Ibrahim Kendirci, Çigdem Batur, Mustafa Ceceli, Burcu Kiratli, Erdinç Gülener, Nil Keser"
tt4580370,no,yes,no,no,no,no,7,"Maudy Koesnaedi, Abimana Aryasatya, Agung Udijana"
tt4603640,no,yes,no,no,no,no,7,Sonam Arora
tt4606770,no,yes,no,no,no,no,7,"Zsolt Kovács, Lia Pokorny, Attila Gigor, Ferenc Pusztai, Nóra Trokán, Péter Jankovics, Niké Kurta, István Balázs Balázs, Bence Apáti"
tt4618398,yes,no,no,no,no,no,8,"Atsushi Abe, Yûko Sanpei, Ryôta Takeuchi, Xander Mobus"
tt4653370,no,yes,no,no,yes,no,7,Orhan Pamuk
tt4657804,no,yes,no,no,no,no,7,Sadzida Setic
tt4664244,no,yes,no,no,no,no,7,"Amy-Joyce Hastings, Orla McGovern, Caroline Grace-Cassidy"
tt4695548,yes,no,no,no,no,no,7,Levent Kazak
tt4697944,yes,no,no,no,no,no,7,Debbie Sledge
tt4714568,no,no,no,no,no,no,7,P.J. Gallagher
tt4720674,no,yes,no,no,no,no,7,"Eric Bernier, Paul Piché, Michel Rivard, Geneviève Schmidt"
tt4729430,yes,no,no,no,no,no,8,"Amanda Philipson, Ece Uslu, Zara Larsson, Yekta Kopan, Hailey Hermida"
tt4730224,no,no,no,no,no,no,7,"Norman Hayes, Joe McQueen"
tt4736136,no,no,no,no,no,no,7,"Robert Anderson, Peter Baez"
tt4737600,no,yes,no,no,no,no,7,Daniel Greenways
tt4741708,no,yes,no,no,no,no,7,"Michel Monty, Pierre Deladonchamps"
tt4759902,no,yes,no,no,no,no,7,Joseph Betts
tt4771932,no,yes,yes,no,no,no,7,"Sol Bondy, Eero Milonoff, Joanna Haartti, Olli Rahkonen, Juho Kuosmanen, Oona Airola"
tt4779296,no,yes,no,no,no,no,7,Susanna Boney
tt4796254,no,no,no,no,no,no,7,"Toby Rolt, Joe Sowerbutts, Clive Willbond-Hill"
tt4796848,no,yes,no,no,no,no,7,Ahmed Adel
tt4801604,no,yes,no,no,no,no,7,Suming Rupi
tt4818930,no,yes,no,no,no,no,7,Gavin Methalaka
tt4835086,no,no,no,no,yes,no,7,"Yoshiki, Tomoaki Ishizuka"
tt4859168,no,yes,no,no,no,no,7,"Reena Shah, Thomas Racek, Obada Adnan, Colin Moss"
tt4875844,no,no,no,no,yes,no,7,Adam Carolla
tt4901306,no,yes,no,no,no,no,7,"Giuseppe Battiston, Elisabetta De Palo, Marco Giallini, Barbara Giordani, Edoardo Leo, Valerio Mastandrea, Kasia Smutniak, Matteo Albano, Maurizio Filardo, Anna Foglietta, Benedetta Porcaroli"
tt4901798,no,no,no,no,no,no,7,"Michal Horácek, Gabriela Osvaldová, Jirí Strach, Lenka Barilíková"
tt4908254,no,yes,no,no,no,no,7,Suraj Sharma
tt4909982,no,yes,no,no,no,no,7,Ivaylo Hristov
tt4911940,no,yes,no,no,no,no,7,"Dirk von Lowtzow, Mercedes Müller, Tristan Göbel, Xenia Assenza, Paul Busche, Julius Felsberg, Max Kluge, Aniya Wendel, Justina Humpf"
tt4920274,yes,no,no,no,no,no,7,"William Salyers, Greg Levitan, Sam Marin, J.G. Quintel, Owen Dennis, Minty Lewis"
tt4920450,yes,no,yes,no,yes,no,7,Sinisa Juricic
tt4925292,no,yes,no,no,no,no,7,"Aaron Barrett, Marietta DePrima, Allison Jones, Tracy Letts, Laurie Metcalf, Jordan Rodrigues, John Smart, Bob Stephenson, Bizzy Bone, Layzie Bone, Jake McDorman, Roman Arabia, Wish Bone, Greta Gerwig, Ben Konigsberg, Lucas Hedges, Timothée Chalamet, Odeya Rush, Christian Janner"
tt4935462,no,no,no,no,yes,no,7,Alexandra Johnes
tt4937156,no,no,no,no,yes,no,7,Jo Heim
tt4938846,no,no,no,no,yes,no,7,Epeli Taione
tt4954522,no,yes,no,no,no,no,7,"Julie Gayet, Laurent Lucas, Denis Mpunga, Marion Vernoux, Joana Preiss, Mathieu Descamps, Rabah Nait Oufella, Bérangère Mc Neese, Garance Marillier, Ella Rumpf, Julianne Binard"
tt4966266,no,yes,no,no,no,no,7,"Jens Harant, Michaela May"
tt5000724,no,no,no,no,yes,no,7,Martin Johnson
tt5012370,no,yes,no,no,no,no,8,Donnie Edwards
tt5015534,no,no,yes,no,yes,no,7,Remi Sandri
tt5016946,no,yes,no,no,no,no,7,"Paul Heaton, Fionn O'Shea, Danny Kehoe, Jay Duffy, Nicholas Galitzine"
tt5021536,no,no,no,no,no,no,8,Vikky Varun
tt5031332,no,yes,yes,no,yes,no,7,"Dwayne Cameron, Fraser Brown"
tt5038372,no,yes,no,yes,no,no,7,"Thomas Demarez, Léonie Souchaud"
tt5065762,no,yes,no,no,no,no,7,"Yailene Sierra, Jorge Martínez"
tt5073020,no,yes,yes,no,yes,no,7,Gregory Singer
tt5083702,no,no,yes,no,yes,no,7,Van Hunt
tt5116410,yes,no,no,no,yes,no,7,Louis Black
tt5117222,no,yes,no,no,yes,no,7,Stanley Warbrick
tt5119048,no,yes,yes,no,no,no,7,"Florian Karlheim, Rosalie Thomass, Karolina Horster, Christian Lex, Benedikt Hösl"
tt5123896,no,no,no,no,yes,no,7,Clint Catalyst
tt5149530,no,yes,no,no,no,no,7,Alejandro Montes
tt5186236,no,yes,yes,no,no,no,7,Bronislawa Zamachowska
tt5207166,no,yes,no,no,no,no,7,"Aleksandar Alac, Mirjana Karanovic, Katarina Markovic, Draginja Voganjac, Jovana Gavrilovic"
tt5216534,yes,no,no,no,no,no,7,"Miwa Matsumoto, Atori Shigematsu, Yuka Tokumitsu, Chiaki Matsuzawa, Suzuko Mimori"
tt5239558,no,yes,no,no,no,no,7,Sebastian Cavazza
tt5241482,no,yes,no,no,no,no,8,Dave Rogers
tt5259978,no,yes,no,no,no,no,7,"Stepan Nercessian, Ícaro Silva"
tt5268086,no,no,no,no,yes,no,7,Léon Paul De Bruyn
tt5272796,no,yes,yes,no,yes,no,9,Aiyana Elliott
tt5278460,no,no,no,no,yes,no,7,Michael Overbeck
tt5279204,no,no,yes,no,yes,no,7,Phil Keoghan
tt5280980,no,no,no,no,yes,no,7,Joey Cape
tt5285908,no,yes,no,no,no,no,7,"Joy Yi-Chun Pan, Yu-Ching Hung, Man-Ting Chiao"
tt5309844,no,no,no,no,no,no,7,"Ruth Millar, Sabrina Dickens"
tt5314118,no,yes,no,no,no,no,7,Skepta
tt5322168,no,yes,no,no,no,no,7,"Melanie Mayron, Shannon Collis, Emily Goss"
tt5334704,no,yes,no,no,no,no,7,"Dana Ashbrook, Harry Goaz"
tt5377654,yes,yes,no,no,no,no,7,Marc Thompson
tt5459826,no,yes,no,no,no,no,7,Sitoresmi Prabuningrat
tt5462288,no,yes,no,no,no,no,7,Kendall Lloyd
tt5463172,no,yes,yes,no,no,no,7,Arastoosohrabinya
tt5467928,no,yes,yes,no,no,no,7,"Richard Douglas, Marien Zagarella, Pavel Nuñez"
tt5468016,yes,no,no,no,no,no,7,"Yuka Tokumitsu, Suzuko Mimori"
tt5477402,no,no,no,no,yes,no,7,"Oliver Crumes Jr., Salim Gauwloos, Carlton Wilborn"
tt5488854,no,no,no,no,no,no,7,Fernanda Guerrero
tt5495122,no,yes,no,no,no,no,7,"Sharon Brauner, Patrick Mölleken, Mira Elisa Goeres, Konstantin Freyer"
tt5502816,no,yes,no,no,no,no,7,Soo-In Choi
tt5518022,no,no,no,no,yes,no,7,Michael Reed
tt5537614,no,yes,no,no,no,no,7,"Szabolcs Hajdu, Orsolya Török-Illyés, Imre Gelányi, Erika Tankó, Ágota Szilágyi, Gajdics Dávid"
tt5541132,no,yes,no,no,no,no,7,"Sebastian Bezzel, Gerhard Wittmann, Martin Probst, Ferdinand Hofer, Chi Le, Franziska Singer, Luisa Wöllisch"
tt5545674,no,yes,no,no,no,no,7,"Ante Tomic, Matija Cigir, Berislav Tomicic, Mladen Hren"
tt5552086,no,yes,no,no,no,no,8,Kojii Helnwein
tt5553810,no,yes,no,no,no,no,7,Adriano Luz
tt5554314,no,yes,no,no,no,no,7,Saba Mubarak
tt5555502,no,yes,yes,no,no,no,7,"Jonathan Lambert, Mata Gabin, Thomas Vandenberghe, Stéphanie Crayencour, Christophe Lambert"
tt5562070,yes,no,no,no,no,no,7,"Jimmy Wong, Ian Chen"
tt5563192,no,no,yes,no,yes,no,7,Sean Hannity
tt5584796,yes,yes,no,no,no,no,7,"Ali N. Askin, Thomas Nash"
tt5598216,no,no,yes,no,yes,no,7,Nancy Schultz
tt5599692,no,yes,no,yes,no,no,7,"Mohamed Diab, May Elghety"
tt5610362,no,yes,no,no,no,no,7,"Igor Cobileanski, Ion Sapdaru, Ada Lupu"
tt5613484,no,yes,no,no,no,no,7,"Kevin White, Heidi Bivens, Donny Barley, Sunny Suljic, Alexa Demie"
tt5618318,no,no,no,no,yes,no,8,Jill Mazursky
tt5622284,no,yes,no,no,no,no,7,Marcelia Cartaxo
tt5625152,no,no,no,no,no,no,7,"Lotos Sparovec, Ronja Matijevec Jerman"
tt5663990,no,no,no,no,no,no,7,"Denis Brizic, Barbara Nola, Josko Sevo, Vesna Zmijanac, Tarik Filipovic, Nenad Pecinar, Dado Cosic, Mijo Jurisic, Nebojsa Djordjevic, Jakov Jevtovic, Mario Petrekovic, Davor Perunovic, Monika Kis, Filip Mayer, Tomislav Pecek, Mina Nikolic, Djordje Stojkovic, Ivan Grcic"
tt5674378,no,yes,no,no,no,no,7,Revalina S. Temat
tt5692616,no,yes,no,no,no,no,7,Ana Maria Moldovan
tt5700224,no,no,no,no,no,no,7,"Elias Ferkin, Alexandru-Victor Nemteanu, Mircea Banu"
tt5707048,no,yes,no,no,no,no,7,Karine Teles
tt5707754,no,yes,no,no,no,no,7,María Renée Prudencio
tt5709506,no,no,yes,no,yes,no,7,Robert Gagno
tt5771640,no,yes,no,no,no,no,7,"Aurora Marion, Harmandeep Palminder, Lina El Arabi"
tt5791932,no,no,no,no,no,no,7,"Vahe Berberian, Hrant Tokhatyan, Nishan Hagop"
tt5805752,no,yes,no,no,no,no,7,"Ryan Simpkins, Kyle Mooney, Amanda Lee Gunnell, Nate Heller"
tt5815492,no,yes,no,no,no,no,7,"László Göz, Tünde Szalontay, Máté Novkov, György Somhegyi, Rita Kerkay, Bence Tasnádi, Gergõ Mikola, Jevgenyíj Liszjuk"
tt5818404,no,yes,yes,no,no,no,7,"Ícaro Silva, Renato Góes"
tt5818818,no,yes,no,no,no,no,7,"Therese Affolter, Rachel Braunschweig, Fabienne Hadorn, Maximilian Simonischek, Mirjam Zbinden, Marie Leuenberger, Ingo Ospelt"
tt5820466,no,yes,no,no,no,no,7,Andrew Bargsted
tt5833706,no,no,no,no,no,no,7,"Cassie Silva, Todrick Hall, Andy Lalwani"
tt5836316,no,yes,no,no,no,no,7,"Amy Hoerler, Coleman Lannum, Cody Anthony, Shelley Waggener, Jeff Weekley, Brittany Bell, Kennedy Summers, Amberleigh West, Samuel R. Gibson, Airica Kraehmer"
tt5837242,no,yes,no,no,no,no,7,"Aleksey Serebryakov, Evgeniy Tkachuk, Igor Lebedev, Eleonora Ilchenko, Kseniya Orlova, Alina Nasibullina, Georgiy Kudrenko, Aleksandra Veleskevich, Dmitriy Arkhangelskiy"
tt5851680,no,yes,no,no,no,no,7,"Lena Labart, Pirjo Lonka, Kristoffer Möller"
tt5859238,no,yes,no,no,no,no,7,"Richard Kahan, Yvonne Huff Lee"
tt5884004,no,no,no,no,yes,no,7,Erik Reo
tt5897636,no,yes,no,no,no,no,7,"Jordi Figueras, Chop Suey, David Verdaguer, Bruna Cusí"
tt5901992,no,no,no,no,yes,no,7,"Ali Campbell, Jed The Fish Gould"
tt5918734,no,yes,no,no,no,no,8,"Jude Moran, Felicia Sabartinelli"
tt5923708,no,yes,no,no,no,no,8,Azer Aydemir
tt5923748,no,yes,no,no,no,no,8,Mart Sander
tt5923962,yes,yes,no,no,no,no,7,"Ryô Naitô, Tomohiro Kaku, Katsuhiro Nagano, Asami Katsura, Yû Sugimoto, Kendô Kobayashi, Lucien Dodge, Yûki Kaji, Kaiji Tang, Mayu Hasegawa"
tt5949226,no,yes,no,no,no,no,7,"Ran Levy, Tia Link"
tt5980638,no,no,no,no,no,no,8,"Sky Seals, Kathy Valentine, Jorge Sermini, Derek Ahonen"
tt5991974,no,yes,no,no,no,no,7,"Miguel Ángel Solá, Michal Sikorski"
tt6002232,no,yes,no,no,no,no,7,"Léa Drucker, Alexandre Gavras, Xavier Legrand"
tt6029714,no,yes,no,no,no,no,7,"Tio Pakusadewo, Widyawati, Viktor Kristof"
tt6029778,no,no,no,no,yes,no,7,Mikaella Abitbol
tt6035470,yes,no,no,yes,no,no,7,Daniel J. Edwards
tt6048922,no,yes,no,no,no,no,7,"Michael Minkler, Alan Pietruszewski, Theodore Thyssen, Michael Carollo, Devin Druid, Adam Aalderks, Tom Brittney, Josh Wiggins, Jake Ventimiglia"
tt6052748,no,yes,yes,no,no,no,7,Charlotte Purcell
tt6057032,no,yes,no,no,no,no,7,"Kirstin Bianchi, Jason Kim, Justin Chon, Alex Mabred, David So"
